CRITICAL - 2022-09-27 00:00:00 --> Argument 1 passed to App\Scripts\Nissan_Pathfinder_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/pathfinder/Nissan_Pathfinder_checksum_9s12h256.php on line 35
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:00:14 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:00:17 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:00:23 --> Argument 1 passed to App\Scripts\Nissan_NP300_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/NP300/Nissan_NP300_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/NP300/Nissan_NP300_checksum_9s12h256.php(35): App\Scripts\Nissan_NP300_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_NP300_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:00:29 --> Argument 1 passed to App\Scripts\Nissan_NP300_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/NP300/Nissan_NP300_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/NP300/Nissan_NP300_checksum_9s12h256.php(35): App\Scripts\Nissan_NP300_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_NP300_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:10 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:13 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:13 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:13 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:14 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:14 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:14 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:15 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:16 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:16 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:16 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:16 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:17 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:25 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:36 --> Argument 1 passed to App\Scripts\Nissan_Pathfinder_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/pathfinder/Nissan_Pathfinder_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/pathfinder/Nissan_Pathfinder_checksum_9s12h256.php(35): App\Scripts\Nissan_Pathfinder_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Pathfinder_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 00:05:38 --> Argument 1 passed to App\Scripts\Nissan_Pathfinder_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/pathfinder/Nissan_Pathfinder_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/pathfinder/Nissan_Pathfinder_checksum_9s12h256.php(35): App\Scripts\Nissan_Pathfinder_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Pathfinder_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-27 13:33:11 --> Argument 1 passed to App\Scripts\Nissan_Navara_checksum_9s12h256::getValueForPortion() must be of the type int, null given, called in /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php on line 35
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Nissan/Navara/Nissan_Navara_checksum_9s12h256.php(35): App\Scripts\Nissan_Navara_checksum_9s12h256->getValueForPortion(NULL, 1)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Nissan_Navara_checksum_9s12h256->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
