CRITICAL - 2021-12-09 10:26:11 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:31:06 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', 'FFFFFFFFFFFFFFF...')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:31:07 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', 'FFFFFFFFFFFFFFF...')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:31:07 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', 'FFFFFFFFFFFFFFF...')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:31:27 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', 'FFFFFFFFFFFFFFF...')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:31:28 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', 'FFFFFFFFFFFFFFF...')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:31:37 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:31:38 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:31:38 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:32:06 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:32:07 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:32:07 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:32:07 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:32:12 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:32:13 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:32:15 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:39:06 --> Class '\App\Scripts\Mazda_3_2014_93c56' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:39:07 --> Class '\App\Scripts\Mazda_3_2014_93c56' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:39:35 --> Class '\App\Scripts\Mazda_3_2015_93c56' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:39:36 --> Class '\App\Scripts\Mazda_3_2015_93c56' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:39:37 --> Class '\App\Scripts\Mazda_3_2015_93c56' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:39:52 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:39:53 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:39:54 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:39:55 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:39:56 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:40:52 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:41:30 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:41:31 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:41:31 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:41:33 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:41:35 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:42:07 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:42:08 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:42:25 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
